ORGANIZATION_NAME,SHELTER_ID,LOCATION_ID,LOCATION_NAME,LOCATION_ADDRESS,LOCATION_POSTAL_CODE,LOCATION_CITY,NEIGHBOURHOOD
City of Toronto,62,1123,SSHA North Hotel Program,3600 Steeles Ave W,L4L 8P5,Vaughan,
City of Toronto,62,1123,TSSS North Hotel Program,3600 Steeles Ave W,L4L 8P5,Vaughan,
City of Toronto,83,1194,Scarborough Women's Shelter - Milner,20 Milner Business Ct,M1B 3M6,Scarborough,146
City of Toronto,2,1065,SSHA Family Residence,4222 Kingston Rd,M1E 2M6,Toronto,136
City of Toronto,2,1065,TSSS Family Residence,4222 Kingston Rd,M1E 2M6,Toronto,136
City of Toronto,2,1067,SSHA Scarborough Hotel Program 4,4540 Kingston Rd,M1E 2N8,Toronto,136
City of Toronto,2,1067,TSSS Scarborough Hotel Program 4,4540 Kingston Rd,M1E 2N8,Toronto,136
Eva's Initiatives,18,1155,SSHA Scarborough Hotel Program 1,4584 Kingston Rd,M1E 2P4,Scarborough,136
Eva's Initiatives,18,1155,Eva's Satellite Scarborough Hotel Program,4584 Kingston Rd,M1E 2P4,Scarborough,136
City of Toronto,59,1155,SSHA Scarborough Hotel Program 1,4584 Kingston Rd,M1E 2P4,Scarborough,136
City of Toronto,2,1066,SSHA Scarborough Hotel Program 3,4674 Kingston Rd,M1E 2P9,Toronto,136
City of Toronto,2,1066,TSSS Scarborough Hotel Program 3,4674 Kingston Rd,M1E 2P9,Toronto,136
Homes First Society,24,1195,HFS - Lawrence East Shelter,4117 Lawrence Ave E,M1E 2S2,Scarborough,136
City of Toronto,82,1561,885 Scarborough Golf Club Road,885 Scarborough Golf Club Road,M1G 1J6,Toronto,135
Warden Woods Community Centre,71,1115,Warden Woods 705 Progress Ave Respite,705 Progress Ave,M1H 2X1,Toronto,142
Warden Woods Community Centre,71,1115,Warden Woods 705 Progress Ave Respite ,705 Progress Ave,M1H 2X1,Toronto,142
City of Toronto,94,1360,Progress Avenue Shelter,705 Progress Ave,M1H 2X1,Toronto,142
The Salvation Army of Canada,45,1166,SA Scarborough Hotel Program,50 Estate Dr,M1H 2Z1,Scarborough,142
Homes First Society,24,1031,HFS St. Clair Ave E Shelter,3576 St Clair Ave E,M1K 1M2,Toronto,120
Homes First Society,68,1108,HFS Kennedy Rd Women's Shelter,702 Kennedy Rd,M1K 2B5,Toronto,124
City of Toronto,91,1158,Warden Hilltop CC,25 Mendelssohn St,M1L 0G8,Scarborough,120
YouthLink,81,1147,YouthLink,747 Warden Ave,M1L 4A1,Scarborough,120
YouthLink,81,1147,YouthLink ,747 Warden Ave,M1L 4A1,Scarborough,120
City of Toronto,83,1182,SSHA Scarborough Response Program,2685 Kingston Rd,M1M 1M4,Scarborough,123
City of Toronto,59,1151,SSHA Scarborough Village Residence,3306 Kingston Rd,M1M 1P8,Toronto,139
City of Toronto,59,1151,TSSS Scarborough Village Residence,3306 Kingston Rd,M1M 1P8,Toronto,139
City of Toronto,59,1420,Scarborough Civic Centre,150 Borough Dr,M1P 4N7,Toronto,156
City of Toronto,53,1070,SSHA Birkdale Residence,1229 Ellesmere Rd,M1P 4V8,Toronto,156
City of Toronto,53,1070,TSSS Birkdale Residence,1229 Ellesmere Rd,M1P 4V8,Toronto,156
Homes First Society,24,1220,HFS - Metro Strachan,22 Metropolitan Rd,M1R 2T5,Toronto,119
Eva's Initiatives,18,1174,Multiple Youth & Adult Agencies Scarborough Hotel Program,2035 Kennedy Rd,M1T 3G2,Scarborough,128
Eva's Initiatives,18,1179,Multiple Youth & Adult Agencies Scarborough Hotel Program,2035 Kennedy Rd,M1T 3G2,Scarborough,128
Homes First Society,24,1179,Multiple Youth & Adult Agencies Scarborough Hotel Program,2035 Kennedy Rd,M1T 3G2,Scarborough,128
Kennedy House Youth Services,57,1173,Multiple Youth & Adult Agencies Scarborough Hotel Program,2035 Kennedy Rd,M1T 3G2,Scarborough,128
Kennedy House Youth Services,57,1179,Multiple Youth & Adult Agencies Scarborough Hotel Program,2035 Kennedy Rd,M1T 3G2,Scarborough,128
Homes First Society,24,1200,NA,101 Placer Ct,M2H 3H9,Toronto,48
Homes First Society,24,1200,HFS Placer,101 Placer Ct,M2H 3H9,Toronto,48
COSTI Immigrant Services,40,1114,COSTI Uptown Hotel Program,55 Hallcrown Pl,M2J 4R1,North York,53
Fred Victor Centre,42,1130,Fred Victor Uptown Hotel Program,185 Yorkland Blvd,M2J 4R2,North York,53
Fred Victor Centre,44,1130,Fred Victor Uptown Hotel Program,185 Yorkland Blvd,M2J 4R2,North York,53
Society of St.Vincent De Paul,31,1039,SVDP St. Clare's Residence,3410 Bayview Ave,M2M 3S3,Toronto,50
Homes First Society,24,1153,HFS Willowdale Centre,5800 Yonge St,M2M 3T3,North York,36
Dixon Hall,95,1460,Dixon Hall Warming Centre - North York,12 Holmes Ave,M2N 4N4,Toronto,151
Dixon Hall,95,1460,Dixon Hall - Willowdale - Olive,15 Olive Ave,M2N 4N4,Toronto,151
Dixon Hall,95,1460,Dixon Hall - Warming Centre North York,12 Holmes Ave,M2N 4N4,Toronto,151
Dixon Hall,95,1400,Mitchell Field CC,89 Church Ave.,M2N 6C9,Toronto,152
Eva's Initiatives,18,1024,Eva's Place,360 Lesmill Rd,M3B 2T5,Toronto,40
COSTI Immigrant Services,40,1103,COSTI/City North York West Hotel Program,1677 Wilson Ave,M3L 1A5,North York,154
COSTI Immigrant Services,40,1103,SSHA North York West Hotel Program,1677 Wilson Ave,M3L 1A5,North York,154
City of Toronto,53,1103,COSTI/City North York West Hotel Program,1677 Wilson Ave,M3L 1A5,North York,154
City of Toronto,53,1103,SSHA North York West Hotel Program,1677 Wilson Ave,M3L 1A5,North York,154
City of Toronto,53,1103,TSSS North York West Hotel Program,1677 Wilson Ave,M3L 1A5,North York,154
City of Toronto,60,1009,SSHA Downsview Dells,1651 Sheppard Ave W,M3M 2X4,Toronto,155
City of Toronto,60,1009,TSSS Downsview Dells,1651 Sheppard Ave W,M3M 2X4,Toronto,155
Eva's Initiatives,17,1023,Eva's Satellite,25 Canterbury Pl,M3N 0E3,Toronto,37
The Salvation Army of Canada,11,1175,SA North Hotel Program,30 Norfinch Dr,M3N 1X1,North York,24
The Salvation Army of Canada,11,1189,Etobicoke Hotel Site 1,66 Norfinch Dr,M3N 1X1,North York,24
The Salvation Army of Canada,73,1175,SA North Hotel Program,30 Norfinch Dr,M3N 1X1,North York,24
The Salvation Army of Canada,73,1189,Etobicoke Hotel Site 1,66 Norfinch Dr,M3N 1X1,North York,24
Dixon Hall,9,1015,Dixon Hall Heyworth House,2714 Danforth Ave,M4C 1L7,Toronto,62
Kennedy House Youth Services,57,1080,Kennedy House Youth Shelter,1076 Pape Ave,M4K 3W5,Toronto,57
YWCA Toronto,78,1171,YWCA East End Hotel Program,1684 Queen St E,M4L 1G6,Toronto,64
City of Toronto,91,1171,SSHA East End Hotel Program,1684 Queen St E,M4L 1G6,Toronto,64
WoodGreen Red Door Family Shelter,7,1001,Red Door Family Shelter,189B Booth Ave,M4M 2M5,Toronto,70
Society of St.Vincent De Paul,34,1050,SVDP Amelie House,126 Pape Ave,M4M 2V8,Toronto,70
The Salvation Army of Canada,73,1126,SA New Hope Leslieville,29A Leslie St,M4M 3C3,Toronto,65
City of Toronto,83,1181,SSHA Roehampton Hotel Program,808 Mt Pleasant Rd,M4P 2L2,Toronto,173
YWCA Toronto,50,1062,YWCA 1st Stop Woodlawn,80 Woodlawn Ave E,M4T 1C1,Toronto,98
YWCA Toronto,50,1062,YWCA 1st Stop Woodlawn ,80 Woodlawn Ave E,M4T 1C1,Toronto,98
St. Simon's Shelter Inc.,30,1038,St.Simon's Shelter,525 Bloor St E,M4W 1J1,Toronto,74
Margaret's Housing and Community Support Services,67,1118,Margaret's 21 Park Rd Respite,21 Park Rd,M4W 2N1,Toronto,98
Margaret's Housing and Community Support Services,67,1118,Margaret's 21 Park Rd Respite ,21 Park Rd,M4W 2N1,Toronto,98
Fife House Foundation,41,1054,Fife House Sherbourne St,490 Sherbourne St,M4X 1K9,Toronto,74
St. Simon's Shelter Inc.,30,1192,St. Simon's Clubbe House,556 Sherbourne St,M4X 1L4,Toronto,74
Fred Victor Centre,58,1081,Fred Victor Mary Sheffield House,512 Jarvis St,M4Y 2H6,Toronto,167
Turning Point Youth Services,33,1041,Turning Point Youth Services,95 Wellesley St E,M4Y 2X9,Toronto,167
Turning Point Youth Services,33,1041,Turning Point Youth Services ,95 Wellesley St E,M4Y 2X9,Toronto,167
Dixon Hall,80,1149,Dixon Hall 351 Lake Shore Blvd E Respite,351 Lake Shore Blvd E,M5A 1C1,Toronto,166
Good Shepherd Ministries,16,1022,Good Shepherd Centre,412 Queen St E,M5A 1T3,Toronto,73
Friends of Ruby,85,1187,Friends of Ruby,257 Dundas St E,M5A 1Z8,Toronto,73
Friends of Ruby,85,1187,Friends of Ruby,257 Dundas St E,M5A 1Z8,Toronto,73
Fred Victor Centre,58,1099,Fred Victor Centre Transition to Housing Dundas St E,386 Dundas St E,M5A 2A5,Toronto,73
City of Toronto,23,1186,Woodgreen Regent Park Interim Housing 4,355 Gerrard St E,M5A 2G5,Toronto,72
City of Toronto,23,1185,Woodgreen Regent Park Interim Housing 3,325 Gerrard St E,M5A 2G6,Toronto,72
City of Toronto,3,1008,SSHA Seaton House,339 George St,M5A 2N2,Toronto,73
City of Toronto,3,1008,TSSS Seaton House,339 George St,M5A 2N2,Toronto,73
Dixon Hall,14,1020,Dixon Hall Schoolhouse,349 George St,M5A 2N2,Toronto,73
Dixon Hall,9,1128,Dixon Hall 354 George St,354 George St,M5A 2N3,Scarborough,73
Dixon Hall,9,1157,354 George Street,354 George St,M5A 2N3,Toronto,73
Street Haven At The Crossroads,36,1045,Street Haven,87 Pembroke St,M5A 2N9,Toronto,73
The Salvation Army of Canada,45,1057,Maxwell Meighen Centre,135 Sherbourne St,M5A 2R5,Toronto,73
City of Toronto,54,1069,Robertson House,291 Sherbourne St,M5A 2R9,Toronto,73
The MUC Shelter Corporation,47,1059,Sojourn House Ontario St,101 Ontario St,M5A 2V2,Toronto,73
City of Toronto,23,1184,Woodgreen Regent Park Interim Housing 2,295 Sackville St,M5A 3G1,Toronto,72
City of Toronto,23,1183,Woodgreen Regent Park Interim Housing 1,274 Sackville St,M5A 3S7,Toronto,72
Good Shepherd Ministries,16,1021,Good Shepherd Centre Barrett House,35 Sydenham St,M5A 4H5,Toronto,72
Street Haven At The Crossroads,36,1180,Street Haven Downtown Hotel Program,26 Gerrard St E,M5B 1G3,Toronto,168
Society of St.Vincent De Paul,37,1048,SVDP Mary's Home,70 Gerrard St E,M5B 1G6,Toronto,168
Covenant House Toronto,20,1027,Covenant House McGill St,21 McGill St,M5B 1H3,Toronto,168
Good Shepherd Ministries,16,1168,Good Shepherd Centre West End Hotel Program,335 Jarvis St,M5B 2C2,Toronto,73
Dixon Hall,9,1176,Dixon Hall Bond Place Hotel Program,65 Dundas St E,M5B 2G8,Toronto,168
Covenant House Toronto,20,1026,Covenant House Gerrard St E,20 Gerrard St E,M5B 2P3,Toronto,168
Fred Victor Centre,42,1007,Adelaide Resource Centre for Women,67 Adelaide St E,M5C 1K6,Toronto,168
City of Toronto,3,1190,SSHA Downtown Response Program,76 Church St,M5C 2G1,Toronto,168
City of Toronto,3,1190,TSSS Downtown Response Program,76 Church St,M5C 2G1,Toronto,168
The Salvation Army of Canada,29,1037,SA Gateway,107 Jarvis St,M5C 2H4,Toronto,73
St. Felix Social Ministries Outreach,66,1178,St. Felix Centre Esplanade Response Program,98 The Esplanade,M5E 1A9,Toronto,166
Dixon Hall,9,1177,Dixon Hall Downtown Hotel,56 Yonge St,M5E 1G5,Toronto,170
Homes First Society,24,1191,45 The Esplanade,45 The Esplanade,M5E 1W2,Toronto,166
Fred Victor Centre,72,1521,Fred Victor Elizabeth,75 Elizabeth Street,M5G 1P4,Toronto,170
City of Toronto,4,1005,SSHA Womens' Residence,674 Dundas St W,M5H 1H9,Toronto,78
City of Toronto,4,1005,TSSS Womens' Residence,674 Dundas St W,M5H 1H9,Toronto,78
YMCA of Greater Toronto,5,1167,Downtown Hotel Program - York,60 York St,M5J 1S8,Toronto,170
Dixon Hall,9,1167,HFS Downtown Hotel Program,60 York St,M5J 1S8,Toronto,170
Dixon Hall,9,1167,Downtown Hotel Program - York,60 York St,M5J 1S8,Toronto,170
Eva's Initiatives,18,1167,Downtown Hotel Program - York,60 York Street,M5J 1S8,Toronto,170
Eva's Initiatives,18,1167,Downtown Hotel Program - York,60 York St,M5J 1S8,Toronto,170
Covenant House Toronto,20,1167,Downtown Hotel Program - York,60 York St,M5J 1S8,Toronto,170
Homes First Society,25,1167,HFS Downtown Hotel Program,60 York St,M5J 1S8,Toronto,170
Homes First Society,25,1167,Downtown Hotel Program - York,60 York St,M5J 1S8,Toronto,170
YWCA Toronto,78,1129,YWCA Davenport Shelter,348 Davenport Road,M5R 1K6,Toronto,95
Native Child & Family Services Toronto,12,1500,Native Child & Family - Spadina,111 Spadina Rd,M5R 2T1,Toronto,95
Christie Ossington Neighbourhood Centre,22,1541,Christie Ossington - Spadina Rd,136 Spadina Rd,M5R 2T8,Toronto,95
Toronto Community Hostel,48,1120,Toronto Community Hostel (MUC),191 Spadina Rd,M5R 2T9,Toronto,95
YMCA of Greater Toronto,64,1101,YMCA Sprott House,21 Walmer Rd,M5R 2W7,Toronto,95
YMCA of Greater Toronto,64,1101,YMCA Sprott House ,21 Walmer Rd,M5R 2W7,Toronto,95
The Scott Mission Inc.,8,1014,Scott Mission,502 Spadina Ave,M5S 2H1,Toronto,79
COSTI Immigrant Services,40,1051,COSTI Reception Centre,100 Lippincott St,M5S 2P1,Toronto,79
Native Child & Family Services Toronto,12,1018,Native Child & Family Services Toronto,558 Bathurst St,M5S 2P9,Toronto,80
The Scott Mission Inc.,8,1300,The Scott Mission - Kensington location,346 Spadina Ave.,M5T 1J5,Toronto,78
Christie Ossington Neighbourhood Centre,22,1440,CONC - Warming Centre - Cecil,58 Cecil Street,M5T 1N6,NA,78
City of Toronto,83,1440,CONC - Warming Centre - Cecil,58 Cecil Street,M5T 1N6,NA,78
St. Felix Social Ministries Outreach,66,1105,St. Felix Centre 25 Augusta Ave. Respite,25 Augusta Ave,M5T 2K7,Toronto,78
Fife House Foundation,41,1053,Fife House Denison Ave,70 Denison Ave,M5T 2M8,Toronto,78
City of Toronto,4,1124,SSHA Downtown Hotel Program,77 Ryerson Ave,M5T 2V4,Toronto,78
City of Toronto,4,1124,TSSS Downtown Hotel Program,77 Ryerson Ave,M5T 2V4,Toronto,78
The MUC Shelter Corporation,47,1132,Sojourn House Hotel Program,165 Grange Ave,M5T 2V5,Toronto,78
YMCA of Greater Toronto,5,1096,Vanauley Street YMCA Emergency Shelter,7 Vanauley St,M5T 2V9,Toronto,78
YMCA of Greater Toronto,5,1169,Youth Agencies Downtown Hotel Program,222 Spadina Ave,M5T 3B3,Toronto,78
Native Child & Family Services Toronto,12,1169,Youth Agencies Downtown Hotel Program,222 Spadina Ave,M5T 3B3,Toronto,78
Covenant House Toronto,20,1169,Youth Agencies Downtown Hotel Program,222 Spadina Ave,M5T 3B3,Toronto,78
Homes First Society,24,1150,HFS 545 Lake Shore Blvd W Shelter,545 Lake Shore Blvd W,M5V 1A3,Toronto,165
Homes First Society,26,1033,HFS Strachan House,805A Wellington St W,M5V 1G8,Toronto,162
YMCA of Greater Toronto,5,1198,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,M5V 2G5,Toronto,164
Native Child & Family Services Toronto,12,1198,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,M5V 2G5,Toronto,164
Eva's Initiatives,18,1198,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,M5V 2G5,Toronto,164
Covenant House Toronto,20,1198,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,M5V 2G5,Toronto,164
City of Toronto,6,1004,Streets to Homes Assessment and Referral Centre (SHARC),129 Peter St,M5V 2H3,Toronto,164
Fred Victor Centre,72,1078,Metro Hall,55 John St,M5V 3C6,Toronto,164
Eva's Initiatives,19,1025,Eva's Phoenix,60 Brant St,M5V 3G9,Toronto,164
City of Toronto,62,1011,SSHA Fort York Residence,38 Bathurst St,M5V 3W3,Toronto,162
City of Toronto,62,1011,TSSS Fort York Residence,38 Bathurst St,M5V 3W3,Toronto,162
Fred Victor Centre,44,1055,Fred Victor Centre Bethlehem United Shelter,1161 Caledonia Rd,M6A 2W9,Toronto,31
Cornerstone Place,21,1028,Cornerstone Place,616 Vaughan Rd,M6C 2R5,Toronto,107
Horizon for Youth,13,1019,Horizons for Youth,422 Gilbert Ave,M6E 4X3,Toronto,109
Christie Ossington Neighbourhood Centre,22,1102,CONC Men's Shelter Bloor St W,850 Bloor St W,M6G 1M2,Toronto,172
Na-Me-Res (Native Men's Residence),1,1013,Sagatay,26 Vaughan Rd,M6G 2C4,Toronto,94
Na-Me-Res (Native Men's Residence),1,1013,Sagatay ,26 Vaughan Rd,M6G 2C4,Toronto,94
Na-Me-Res (Native Men's Residence),1,1002,Na-Me-Res,14 Vaughan Rd,M6G 2N1,Toronto,94
"Christie Refugee Welcome Centre, Inc.",39,1052,Christie Refugee Welcome Centre,43 Christie St,M6G 3B1,Toronto,95
Fred Victor Centre,42,1193,Fred Victor Centre Fatima House,1059 College Street,M6H 1B1,Toronto,84
Sistering: A Women's Place,65,1104,Sistering,962 Bloor St W,M6H 1L6,Toronto,172
Christie Ossington Neighbourhood Centre,22,1029,CONC Men's Shelter Lansdowne Ave,973 Lansdowne Ave,M6H 3Z5,Toronto,171
City of Toronto,4,1006,SSHA Bellwoods House,63 Bellwoods Ave,M6J 3M4,Toronto,81
St. Felix Social Ministries Outreach,66,1148,St. Felix Centre 69 Fraser Ave. Respite,69 Fraser Ave,M6K 1E9,Toronto,85
St. Felix Social Ministries Outreach,66,1148,St. Felix Centre 69 Fraser Ave. Respite ,69 Fraser Ave,M6K 1E9,Toronto,85
City of Toronto,91,1240,Masaryk-Cowan CC,220 Cowan Ave,M6K 2N6,Toronto,85
Homes First Society,24,1125,HFS 195 Princes' Blvd,195 Princes' Blvd,M6K 3C3,Toronto,163
Fred Victor Centre,72,1125,HFS 195 Princes' Blvd,195 Princes' Blvd,M6K 3C3,Toronto,163
Fred Victor Centre,72,1125,HFS 195 Princes' Blvd ,195 Princes' Blvd,M6K 3C3,Toronto,163
Fred Victor Centre,72,1152,Fred Victor Centre 1A Strachan Ave Respite,1A Strachan Ave,M6K 3C3,Toronto,163
Dixon Hall,80,1125,HFS 195 Princes' Blvd,195 Princes' Blvd,M6K 3C3,Toronto,163
Dixon Hall,80,1125,HFS 195 Princes' Blvd ,195 Princes' Blvd,M6K 3C3,Toronto,163
City of Toronto,3,1154,SSHA Junction Place,731 Runnymede Rd,M6N 3V7,Toronto,90
City of Toronto,3,1154,TSSS Junction Place,731 Runnymede Rd,M6N 3V7,Toronto,90
The Salvation Army of Canada,28,1036,SA Evangeline Residence,2808 Dundas St W,M6P 1Y5,Toronto,90
Christie Ossington Neighbourhood Centre,22,1172,CONC West End Hotel Program,14 Roncesvalles Ave,M6R 2K3,Toronto,87
Society of St.Vincent De Paul,38,1049,SVDP Elisa House,60 Newcastle St,M8Y 1A3,Toronto,160
The Canadian Red Cross Society,98,1581,CRC Hotel Program Eglinton,5515 Eglinton Ave West,M9C5K5,Toronto,11
Youth Without Shelter,52,1064,Youth Without Shelter,6 Warrendale Ct,M9V 1P9,Etobicoke,2
Youth Without Shelter,52,1064,Youth Without Shelter ,6 Warrendale Ct,M9V 1P9,Etobicoke,2
The Salvation Army of Canada,77,1146,SA Islington Seniors' Shelter,2671 Islington Ave,M9V 2X6,Toronto,3
The Canadian Red Cross Society,98,1601,CRC Hotel Program Dixon,970 Dixon Rd,M9W 1 J,Toronto,1
COSTI Immigrant Services,40,1320,COSTI Hotel Program Dixon,640 Dixon Rd.,M9W 1J1,Toronto,1
Christie Ossington Neighbourhood Centre,22,1160,CONC Etobicoke Hotel Program,445 Rexdale Blvd,M9W 6P8,Etobicoke,1
City of Toronto,3,NA,NA,NA,NA,NA,NA
The Scott Mission Inc.,8,NA,NA,NA,NA,NA,
Homes First Society,24,1380,HFS - Bloor West Shelter,NA,NA,NA,
Homes First Society,24,1380,Homes First Society - Pacewood,NA,NA,NA,
Homes First Society,24,NA,NA,NA,NA,NA,
Women's Hostels Inc.,27,1035,Nellie's Women's Shelter,NA,NA,NA,
Women's Hostels Inc.,27,1280,NA,NA,NA,NA,
Women's Hostels Inc.,27,NA,NA,NA,NA,NA,
St. Simon's Shelter Inc.,30,NA,NA,NA,NA,NA,
COSTI Immigrant Services,40,NA,NA,NA,NA,NA,
Fred Victor Centre,42,NA,NA,NA,NA,NA,
City of Toronto,82,1163,SSHA Etobicoke Hotel Program,NA,NA,NA,
City of Toronto,82,1163,TSSS Etobicoke Hotel Program,NA,NA,NA,
City of Toronto,82,NA,NA,NA,NA,NA,
City of Toronto,83,NA,NA,NA,NA,NA,